sample_id,paper_id,material_name,carbonization_temperature,BET,d002,ID_IG,XPS_N,XPS_O,pore_volume,mass_loading,ICE
C051,P013,BHC-051,1154.0,279.3,0.3789,1.247,2.15,2.74,0.188,2.13,86.29
C052,P013,BHC-052,1253.0,200.2,0.3786,1.319,3.57,1.75,0.099,1.3,87.8
C053,P014,BHC-053,1318.0,576.1,0.362,1.502,1.43,11.35,0.408,2.01,72.96
C054,P014,BHC-054,1135.0,409.5,0.3947,0.844,1.53,1.69,0.902,2.0,91.06
C055,P014,BHC-055,1348.0,1893.0,0.371,0.856,1.48,3.84,0.272,2.41,74.08
C056,P014,BHC-056,1395.0,321.0,0.3628,1.103,1.62,8.89,0.425,1.16,79.77
C057,P015,BHC-057,1329.0,336.5,0.3438,0.823,3.26,9.4,0.421,1.36,83.0
C058,P015,BHC-058,1340.0,423.4,0.3512,0.742,2.4,3.68,0.327,1.65,81.42
C059,P015,BHC-059,1332.0,180.1,0.4015,0.812,0.54,3.52,0.358,1.64,80.2
C060,P015,BHC-060,1471.0,276.0,0.3535,1.732,0.91,1.58,0.361,1.07,84.11
C061,P016,BHC-061,1222.0,1111.7,0.3817,0.925,0.48,12.1,0.221,1.27,66.3
C062,P016,BHC-062,1200.0,418.6,0.3674,0.827,0.64,4.81,1.188,0.94,86.06
C063,P016,BHC-063,1272.0,322.0,0.3832,0.967,0.51,8.95,1.328,2.56,81.06
C064,P016,BHC-064,1091.0,223.6,0.3848,1.078,4.85,1.74,0.398,1.49,92.17
C065,P017,BHC-065,1014.0,619.3,0.36,1.399,2.18,5.09,0.833,1.52,81.13
C066,P017,BHC-066,1094.0,646.3,0.3687,1.313,2.06,1.51,0.226,1.25,86.1
C067,P017,BHC-067,1245.0,518.2,0.3758,1.273,0.97,2.06,0.304,1.53,86.29
C068,P017,BHC-068,1257.0,363.3,0.3761,1.087,1.02,2.49,0.601,1.88,88.21
C069,P018,BHC-069,1016.0,532.3,0.3735,1.115,0.53,3.2,0.192,1.37,78.73
C070,P018,BHC-070,974.0,555.1,0.3684,0.916,0.88,8.89,0.178,1.51,73.4
C071,P018,BHC-071,1162.0,309.4,0.3853,0.699,2.49,0.97,0.405,2.5,93.16
C072,P018,BHC-072,1177.0,633.7,0.3977,1.585,3.42,2.71,0.127,1.94,84.62
